output/vachtuongcu.mp3_14336_20480.wav|Thúy Nga
output/vachtuongcu.mp3_729599_731135.wav|Để quay về với thực tại
output/vachtuongcu.mp3_732159_734207.wav|Nghĩ đến món tiền đã đưa cho Phong
output/vachtuongcu.mp3_734719_736511.wav|Ảnh tặc lưỡi nói một mình
output/vachtuongcu.mp3_736767_738047.wav|Để tự an ủi
output/vachtuongcu.mp3_742143_743167.wav|Của Thiên Trả Địa
output/vachtuongcu.mp3_743935_744959.wav|Mất chỉ của mình
output/vachtuongcu.mp3_747263_750335.wav|Đang ngồi xuống cúi đầu xoay xà phòng
output/vachtuongcu.mp3_750847_753663.wav|Dây lụa mười ngón tay vào mái tóc dính bết bùn
output/vachtuongcu.mp3_753919_758271.wav|Vào mồ hôi trên những quãng đường xe lửa bắc-nam chật như nêm cối
output/vachtuongcu.mp3_758783_764671.wav|Nắng chứa đỉnh lực con ngoài hiên và tiếng cười nứt nẻ của thằng bé cấp đền Tự Trọng
output/vachtuongcu.mp3_765951_769023.wav|Thằng biết rằng đình đang cố giấu kín Nỗi Đau thức của
output/vachtuongcu.mp3_769791_774143.wav|Cho nên giả vờ vui đưa thản nhiên với con để làm khỏi buồn
output/vachtuongcu.mp3_775167_776447.wav|Và Chính điều đó
output/vachtuongcu.mp3_776959_778751.wav|Càng làm Hằng ân hận hơn
output/vachtuongcu.mp3_781055_785663.wav|Những ngày kế tiếp đỉnh cân luôn miệng an ủi vợ
output/vachtuongcu.mp3_786943_790527.wav|Mỗi khi bắt gặp hàng ngồi một mình đôi mắt đăm chiêu
output/vachtuongcu.mp3_791039_792831.wav|Anh tìm đủ mọi cách vỗ về
output/vachtuongcu.mp3_793087_797951.wav|Có gì nói vài câu khôi hài để làm quên đi những mất mát vừa qua
output/vachtuongcu.mp3_799487_800767.wav|Anh cũng chức của lắm chứ
output/vachtuongcu.mp3_801535_802559.wav|Nhưng thấy vợ buồn
output/vachtuongcu.mp3_802815_805375.wav|Tuyệt đối không bao giờ nhắc tới chuyện đó
output/vachtuongcu.mp3_806655_808447.wav|Con Hằng thì cũng có cười
output/vachtuongcu.mp3_808959_810751.wav|Nhưng mắc cười rất dễ giặt
output/vachtuongcu.mp3_811007_813823.wav|Dường như chỉ để chiều ý định mà thôi
output/vachtuongcu.mp3_816639_817919.wav|Ở nhà được hai tuần
output/vachtuongcu.mp3_818431_820735.wav|Thằng bắt đầu bồn chồn nôn nóng
output/vachtuongcu.mp3_822015_824063.wav|Đã Tự dặn lòng là sẽ quên Phong
output/vachtuongcu.mp3_824319_830207.wav|Nhưng chẳng hiểu sao Trong thâm sâu nặng vẫn nghe em mơ hồ có tiếng gọi thôi thúc làm đêm đường
output/vachtuongcu.mp3_830975_832511.wav|Phần vì muốn kiếm tiền
output/vachtuongcu.mp3_832767_834303.wav|Phần vì muốn gặp lại phụ
output/vachtuongcu.mp3_835327_836607.wav|Nàng vẫn yêu chồng
output/vachtuongcu.mp3_836863_839167.wav|Nhưng ở người đàn ông xa lạ kia
output/vachtuongcu.mp3_839423_840703.wav|Có cái hấp lực gì đó
output/vachtuongcu.mp3_841215_843007.wav|Màn chắn khó có thể dứt bỏ được
output/vachtuongcu.mp3_844287_846079.wav|Đàng Thánh thờ vào ra
output/vachtuongcu.mp3_846335_847615.wav|Đắn đo suy tính
output/vachtuongcu.mp3_847871_850431.wav|Dịch tự tìm cho mình được một động cơ
output/vachtuongcu.mp3_850687_851711.wav|Rất chính đáng
output/vachtuongcu.mp3_852735_854015.wav|Để đi Thêm Lần Nữa
output/vachtuongcu.mp3_854527_855295.wav|Đó là
output/vachtuongcu.mp3_857087_858367.wav|Nàng không muốn gặp Phật
output/vachtuongcu.mp3_858623_861951.wav|Nhưng phải gặp để lấy lại số tiền đã cho Phong Vân
output/vachtuongcu.mp3_862463_865023.wav|Rồi trở về chuyến này là dứt khoát
output/vachtuongcu.mp3_865279_867327.wav|Từ đó không liên lạc với phòng nữa
output/vachtuongcu.mp3_869631_873727.wav|Đánh lừa được mình như vậy Hằng thấy an tâm chuẩn bị chuyến thứ tư
output/vachtuongcu.mp3_874239_876031.wav|Chỉ còn chờ dịp thuận tiện
output/vachtuongcu.mp3_876287_878335.wav|Xin hỏi ý với tỉnh mà thôi
output/vachtuongcu.mp3_881407_884479.wav|Một buổi tối hàng nằm thao thức không ngủ được
output/vachtuongcu.mp3_884991_891135.wav|Nỗi nhớ về người tình phương xa càng ngày càng day dứt lúc dục Hằng đi nhưng còn là
output/vachtuongcu.mp3_891391_893439.wav|Đại Chiến Thắng Bình Trọng
output/vachtuongcu.mp3_894207_898047.wav|Không nằm bên cạnh bỗng ngoài người vẫn to ngọn đèn
output/vachtuongcu.mp3_898815_900095.wav|Ảnh cúi xuống
output/vachtuongcu.mp3_900351_904447.wav|Muỗi cái hút dưới chân núi dang lượng vàng trang chở hàng
output/vachtuongcu.mp3_905471_911615.wav|Cả tháng nay nhìn vợ khổ giấu mình đoán chắc rằng như người thua bạc đang nóng
output/vachtuongcu.mp3_911871_914687.wav|Cho nên anh nghĩ
output/vachtuongcu.mp3_914943_921087.wav|Thà để vợ đi lần nữa mai ra gỡ được mà rảnh như không Mai
output/vachtuongcu.mp3_921343_923391.wav|Cũng cho Hằng được một niềm vui
output/vachtuongcu.mp3_923903_924671.wav|Còn hơn
output/vachtuongcu.mp3_924927_925695.wav|Để làm
output/vachtuongcu.mp3_925951_926975.wav|Ở nhà rồi
output/vachtuongcu.mp3_927231_928511.wav|Thở vẫn than giải
output/vachtuongcu.mp3_929791_930559.wav|Đình Bảo
output/vachtuongcu.mp3_932095_933887.wav|Hay là đi xuống nữa xem thế nào
output/vachtuongcu.mp3_935935_939519.wav|Ăn cơm tiệm vàng sung sướng muốn treo to lên
output/vachtuongcu.mp3_940031_941823.wav|Nhưng vẫn làm bộ máy nhảy
output/vachtuongcu.mp3_943615_947199.wav|Mặt nạ vàng để nhớ có việc gì thì giáo dần ra mà nuôi con
output/vachtuongcu.mp3_948223_950015.wav|Bây giờ anh bảo em cầm đi
output/vachtuongcu.mp3_950527_952319.wav|Không Mày mất hết thì làm thế nào
output/vachtuongcu.mp3_954879_956159.wav|Em chả đi nữa đâu
output/vachtuongcu.mp3_957183_957951.wav|Đỉnh dỗ
output/vachtuongcu.mp3_958207_959487.wav|Ôi giời
output/vachtuongcu.mp3_959743_960767.wav|Tiếc gì
output/vachtuongcu.mp3_961023_962815.wav|Đời ta muôn vàn đời nó
output/vachtuongcu.mp3_963583_969727.wav|Với lại nặng vàng này cũng là của trên-trời-rơi-xuống chứ có phải mồ hôi nước mắt gì đâu mà em mà
output/vachtuongcu.mp3_970751_971263.wav|Hướng nhà
output/vachtuongcu.mp3_971519_972543.wav|Chân nữa đi
output/vachtuongcu.mp3_973823_976383.wav|Hằng còn đưa đẩy thêm hai ba lần nữa
output/vachtuongcu.mp3_976639_978431.wav|Giờ mới miễn cưỡng bằng lòng
output/vachtuongcu.mp3_979455_985599.wav|Đang trở mình nằm nghiêng áp mặt vào vai tình gác chân lên đổi đỉnh và nhắm mắt lại
output/vachtuongcu.mp3_985855_989439.wav|Miên man mường tượng ra hình ảnh nồng nàn của Phong
output/vachtuongcu.mp3_989695_991743.wav|Màn hình sẽ gặp lại Neymar
output/vachtuongcu.mp3_993279_994303.wav|Hôm sau thức dậy
output/vachtuongcu.mp3_994815_996095.wav|Không lấy cái bình thủy
output/vachtuongcu.mp3_996351_998655.wav|Rót nước sôi pha trà lần cuối cùng
output/vachtuongcu.mp3_999167_1001471.wav|Trước khi bác đi bán chậu hàng xóm
output/vachtuongcu.mp3_1002239_1005055.wav|Dưỡng về vét sạch mọi thứ Vốn đếm còn lại
output/vachtuongcu.mp3_1005567_1006847.wav|Chào tất cả cho vợ
output/vachtuongcu.mp3_1008127_1010687.wav|Phản bội vã đi xin giấy phép đi đường
output/vachtuongcu.mp3_1011199_1013247.wav|Mua vé tàu sắm hàng hóa
output/vachtuongcu.mp3_1013759_1016063.wav|Chuẩn bị chắc lần vào Nam thứ tư
output/vachtuongcu.mp3_1018623_1021951.wav|Không đến đường đình bế con đưa ra tận cổng vào
output/vachtuongcu.mp3_1023743_1026815.wav|Em nhớ nói với cô phán là anh có lời hỏi thăm
output/vachtuongcu.mp3_1027327_1032703.wav|Nay mai giờ thương mẹ cho làm ăn phát tài thì thế nào anh cũng vào thăm cô
output/vachtuongcu.mp3_1032959_1035775.wav|Học mời cô sang hỏi nhảy tham quan cho biết
output/vachtuongcu.mp3_1037823_1038591.wav|Thằng gật đầu
output/vachtuongcu.mp3_1039103_1040127.wav|Anh chả phải giật
output/vachtuongcu.mp3_1040895_1042687.wav|Ảnh của vẫn thử với cô phá như thế
output/vachtuongcu.mp3_1043967_1047551.wav|Nàng đưa tay nắm bàn tay nhỏ nhắn của con và nói
output/vachtuongcu.mp3_1048575_1049087.wav|Cu Bi
output/vachtuongcu.mp3_1049343_1050623.wav|Ở nhà với bố nhé
output/vachtuongcu.mp3_1051391_1053183.wav|Mẹ đi vài hôm rồi mẹ về
output/vachtuongcu.mp3_1053695_1054975.wav|Mẹ mua bánh cho con
output/vachtuongcu.mp3_1055999_1058303.wav|Một cái đánh thì nhớ về mách mẹ nhé
output/vachtuongcu.mp3_1059839_1061119.wav|Đỉnh âu yếm nhất
output/vachtuongcu.mp3_1061887_1063935.wav|Thôi đi đi chẳng nhớ chưa đọc
output/vachtuongcu.mp3_1065471_1066495.wav|Thằng cuối xuống
output/vachtuongcu.mp3_1066751_1069311.wav|Sách hài cái túi vải nặng trịch bước ra lò
output/vachtuongcu.mp3_1069567_1071103.wav|Đón xe khách liên tỉnh
output/vachtuongcu.mp3_1074943_1076479.wav|Vào tiết Sài Gòn
output/vachtuongcu.mp3_1076735_1080575.wav|Dĩ nhiên thằng không ghé nhà bà có chồng như lời định dạng
output/vachtuongcu.mp3_1081343_1084927.wav|Mấy trên đầu thì Hằng phải đến đó để có chỗ liên lạc
output/vachtuongcu.mp3_1085183_1088255.wav|Bệnh nhân tiện để nhờ bà Kiếm mối giao dịch buôn bán
output/vachtuongcu.mp3_1089023_1091071.wav|Nhưng bây giờ thì không cần nữa
output/vachtuongcu.mp3_1091327_1093887.wav|Mà nói đúng ra thằng Còn tôi tránh mặt
output/vachtuongcu.mp3_1094143_1096703.wav|Bởi nạn đã có phòng
output/vachtuongcu.mp3_1096959_1101567.wav|Nàng đón xích lô đến thằng nhà phòng trong Con hẻm ở đường Cách Mạng Tháng 8
output/vachtuongcu.mp3_1101823_1103871.wav|Gần ngã tư Điện Biên Phủ
output/vachtuongcu.mp3_1105151_1106175.wav|Hôm Mỹ
output/vachtuongcu.mp3_1106431_1112575.wav|Xong vừa thay quần áo đang chuẩn bị dắt xe ra để sàng khánh hội thì thấy hàng xóm xích lô ngày
output/vachtuongcu.mp3_1114111_1119231.wav|Đã giật mình lao ra đỡ hộ Hằng hai túi hàng vào nhà và khép cửa lại
output/vachtuongcu.mp3_1119743_1125631.wav|Đã hơn hở ôm lấy hàng bạn trách sao bị lâu thế anh nhớ quá
output/vachtuongcu.mp3_1127167_1128703.wav|Thằng khác đầy đã già
output/vachtuongcu.mp3_1128959_1129983.wav|Ngồi xuống mép giường
output/vachtuongcu.mp3_1130751_1131775.wav|Hình ảnh thế nào để
output/vachtuongcu.mp3_1132543_1133567.wav|Nhất là hôm về
output/vachtuongcu.mp3_1135103_1136383.wav|Em bảo bị công an bắt
output/vachtuongcu.mp3_1137151_1138687.wav|Mất hết Cả vốn lẫn lãi
output/vachtuongcu.mp3_1140479_1144319.wav|Thông ở quận mấy rồi đến ngồi sát bên cạnh Hằng Thủy
output/vachtuongcu.mp3_1145087_1146623.wav|Các hãng hàng trắng
output/vachtuongcu.mp3_1147135_1149183.wav|Đêm nằm cứ trằn trọc nhớ em
output/vachtuongcu.mp3_1149439_1150975.wav|4 5 giờ sáng đã dậy
output/vachtuongcu.mp3_1151999_1153535.wav|Tưởng em không vào nữa chứ
output/vachtuongcu.mp3_1155071_1157631.wav|Thằng số nhẹ vai xong và nói
output/vachtuongcu.mp3_1157887_1158911.wav|Không vào thế nào
output/vachtuongcu.mp3_1159679_1161215.wav|Tiền và con gửi cả trong ngày
output/vachtuongcu.mp3_1162239_1163519.wav|Ở nhà lấy gì mà nuôi con
output/vachtuongcu.mp3_1164287_1170431.wav|Câu nói của Hằng nhắc phòng số 4 và gã đàn giữ của anh đã nói
output/vachtuongcu.mp3_1170687_1174783.wav|Vậy là chuyến này em vào đây chỉ để đòi tiền chứ đâu có phải vì nhớ anh
output/vachtuongcu.mp3_1176063_1178111.wav|Thôi được rồi Đã thế thì
output/vachtuongcu.mp3_1178367_1182207.wav|Anh chưa trả em vội vì anh mà trả em thì lại em đi luôn phải không
output/vachtuongcu.mp3_1182975_1186047.wav|Anh ấy là anh hỏi em là chồng lắm Nó có nghi ngờ gì không
output/vachtuongcu.mp3_1186559_1188607.wav|Kể ra mày cũng chán thật đấy chứ
output/vachtuongcu.mp3_1188863_1191423.wav|Vợ đẹp thế mà dám cho đi buôn một mình
output/vachtuongcu.mp3_1193471_1199615.wav|Thằng sung sướng đáp
output/vachtuongcu.mp3_1199871_1204479.wav|Đi buôn bị bắt là chuyện thường làm thế nào mà biết được
output/vachtuongcu.mp3_1205759_1207039.wav|Phong cười Đắc Thắng
output/vachtuongcu.mp3_1208063_1211135.wav|Nhìn bụi đường lấm tấm trên tóc và cuộn Hằng
output/vachtuongcu.mp3_1211391_1212927.wav|Đã xuất hàng đi tắm
output/vachtuongcu.mp3_1213183_1214975.wav|Nhưng hàng gạt đi thôi
output/vachtuongcu.mp3_1215487_1217535.wav|Để em đi bán cho xong những thứ này đã
output/vachtuongcu.mp3_1218303_1219583.wav|Ngày rộng tháng dài
output/vachtuongcu.mp3_1220351_1221375.wav|Đi đâu mà vội
output/vachtuongcu.mp3_1222399_1223423.wav|Phòng siêu thanh
output/vachtuongcu.mp3_1224191_1226495.wav|Khỏi phải đi đâu cả em Cứ chờ đấy
output/vachtuongcu.mp3_1227007_1230079.wav|Anh chạy đi Gọi người đến mua cho đỡ vất vả
output/vachtuongcu.mp3_1231359_1232383.wav|Ảnh vui mừng
output/vachtuongcu.mp3_1233919_1235711.wav|Thế thì để em đi tắm rửa thay quần áo
output/vachtuongcu.mp3_1236223_1237759.wav|Anh gọi người đến là vừa
output/vachtuongcu.mp3_1238271_1239295.wav|Anh đi ngay đi
output/vachtuongcu.mp3_1239551_1241855.wav|Chứa những người nợ này trong nhà làm gì
output/vachtuongcu.mp3_1242367_1243647.wav|Tấm được càng nhanh càng tốt
output/vachtuongcu.mp3_1245439_1247487.wav|Không phải lòng đẩy Honda ra cửa
output/vachtuongcu.mp3_1247743_1249535.wav|Đặt máy bạn nào địt
output/vachtuongcu.mp3_1250559_1254399.wav|Còn Lại Một Mình hằng vừa mở rõ lấy quần áo
output/vachtuongcu.mp3_1254655_1255935.wav|Vừa thoáng nhớ đến đỉnh
output/vachtuongcu.mp3_1256191_1259775.wav|Vợ đứa con 3 tuổi đang mong ngóng là ngoài Bắc
output/vachtuongcu.mp3_1260543_1263359.wav|Làm vội né tránh nghĩ làng sang chuyện khác
output/vachtuongcu.mp3_1264383_1265407.wav|Lệnh đêm
output/vachtuongcu.mp3_1265663_1270527.wav|Nhìn quanh căn nhà cảnh gọn rẻ nơi nhà nó liều lĩnh ở lại với phong
output/vachtuongcu.mp3_1270783_1273855.wav|Hơn hai tuần lễ và liều lĩnh hơn nữa
output/vachtuongcu.mp3_1274367_1280512.wav|Là đã cho Phong vay hay lắm vàng để gãi lò sang tên căn nhà và mua hộ khẩu
output/vachtuongcu.mp3_1280768_1281280.wav|Thành phố
output/vachtuongcu.mp3_1283072_1286400.wav|Thằng viết Phong ngay từ chuyến đi thứ nhất tại nhà cổ Pháp
output/vachtuongcu.mp3_1286912_1288192.wav|Phòng cũng là dân buôn
output/vachtuongcu.mp3_1288448_1290496.wav|Nhưng chỉ đứng trung gian mai mối
output/vachtuongcu.mp3_1290752_1291776.wav|Không cần vốn
output/vachtuongcu.mp3_1292544_1294592.wav|Meizu có cần ra cũng không có
output/vachtuongcu.mp3_1295104_1296640.wav|Bởi gã sống Phóng Túng
output/vachtuongcu.mp3_1296896_1299200.wav|Tiền vào tay phải ra tay trái
output/vachtuongcu.mp3_1299456_1301248.wav|Không Chắc chiều cho ngày mai
output/vachtuongcu.mp3_1302528_1304064.wav|Giữa những bản hành ngược xuôi
output/vachtuongcu.mp3_1304576_1306112.wav|Sở dĩ đã có chỗ đứng
output/vachtuongcu.mp3_1306368_1309696.wav|Là nhờ duy trì được cái bề ngoài có vẻ ăn nên làm ra
output/vachtuongcu.mp3_1310208_1311744.wav|Biểu lộ qua chất Honda
output/vachtuongcu.mp3_1312000_1314048.wav|Lúc nào cũng lau chùi bóng loáng
output/vachtuongcu.mp3_1314560_1316352.wav|Áo quần ăn mặc tùy chỉnh
output/vachtuongcu.mp3_1316608_1318144.wav|Đồng hồ bút máy
output/vachtuongcu.mp3_1318400_1322240.wav|Kiếm mắt thứ nào không thuộc loại có nhãn hiệu dễ tiêu thụ
output/vachtuongcu.mp3_1323776_1329920.wav|Nhờ quen biết nhiều gái chảnh tới chạy lui gọi người này kêu người kia bán món này
output/vachtuongcu.mp3_1330176_1331712.wav|Món khác đứng ở giữa
output/vachtuongcu.mp3_1331968_1333504.wav|Kiến trúc lời bỏ túi
output/vachtuongcu.mp3_1334528_1335552.wav|Những người như Phong
output/vachtuongcu.mp3_1335808_1338112.wav|Người ta thấy Nhàn Nhàn ở khắp các chợ trời
output/vachtuongcu.mp3_1338368_1343488.wav|Đôi khi sống rất Vương Giả chỉ nhờ cặp mắt lanh lợi và cái miệng khéo nói
output/vachtuongcu.mp3_1345024_1351168.wav|Dream Phong thì chưa thể xếp vào hàng khá lắm nhưng lúc nào cũng có tiền để ăn phải tương đối
output/vachtuongcu.mp3_1351424_1352192.wav|Giải
output/vachtuongcu.mp3_1352960_1359104.wav|Không phải chỉ trên thị trường hàng tiêu dùng phong cách thành công đâu mà hơn thế nữa
output/vachtuongcu.mp3_1359360_1365504.wav|Trong cả những dịch vụ khó khăn hơn cả lúc vẫn lao vào và thu được nhiều kết quả khả quan
output/vachtuongcu.mp3_1365760_1371904.wav|Sĩ quan ở Trại cải tạo về mất hộ khẩu cần cái giấy chứng nhận việc làm ở một cơ quan
output/vachtuongcu.mp3_1372160_1374720.wav|Để khỏi bị địa phương Đảng Có gì
output/vachtuongcu.mp3_1375232_1376000.wav|Ông lo trước
output/vachtuongcu.mp3_1376768_1378560.wav|Thậm chí Kiếm mối vượt biên
output/vachtuongcu.mp3_1378816_1380864.wav|Đôi khi phong cũng vẫn ra đường dây
output/vachtuongcu.mp3_1381376_1383680.wav|Nói chi đến vài thứ giấy tờ lại
output/vachtuongcu.mp3_1384192_1388288.wav|Như thế cử tri chứng minh thư nhân dân phải giấy phép đi đường
output/vachtuongcu.mp3_1388544_1391360.wav|Thì phối phòng dễ như lấy đồ trong túi
output/vachtuongcu.mp3_1393152_1395200.wav|Đứng trước một người lão luyện như thế
output/vachtuongcu.mp3_1395712_1397760.wav|Thì hằng chỉ là con nai vàng ngơ ngác
output/vachtuongcu.mp3_1398272_1400576.wav|Bị gãy dẫn dắt từ nhạc như ngày
output/vachtuongcu.mp3_1400832_1401856.wav|Quá bất ngờ khác
output/vachtuongcu.mp3_1402112_1403904.wav|Chính hãng bị cuốn hút
output/vachtuongcu.mp3_1404160_1405952.wav|Quên Hạnh căn nhà nhỏ bé
output/vachtuongcu.mp3_1406208_1407232.wav|Hà Sơn Bình
output/vachtuongcu.mp3_1407488_1408768.wav|Nơi có chồng con
output/vachtuongcu.mp3_1409024_1411072.wav|Đang ngóng cổ đợi làm về
output/vachtuongcu.mp3_1413888_1414912.wav|Thằng ngồi một lúc
output/vachtuongcu.mp3_1415424_1417728.wav|Phòng trở lại với một người đàn bà
output/vachtuongcu.mp3_1418752_1420544.wav|Thằng Bảo phòng khép cửa lại
output/vachtuongcu.mp3_1420800_1422592.wav|Mở hai cái túi vải
output/vachtuongcu.mp3_1422848_1424384.wav|Chút hết hẳn ra nền gạch
output/vachtuongcu.mp3_1425408_1428736.wav|Cả ba ngồi tính toán so đo Trả Giá
output/vachtuongcu.mp3_1428992_1430528.wav|Xinh hơn một tiếng đồng hồ
output/vachtuongcu.mp3_1430784_1432576.wav|Thì thanh toán xong mọi thứ
output/vachtuongcu.mp3_1434368_1436160.wav|Mặt hàng đem từ ngoài kia vào đây
output/vachtuongcu.mp3_1436672_1439488.wav|Không phải là đường dài chính để hằng kiếm lời
output/vachtuongcu.mp3_1439744_1441792.wav|Bởi lý do giản dị là miền Bắc
output/vachtuongcu.mp3_1442048_1444352.wav|Hít có thứ nào hiện đại hơn miền Nam
output/vachtuongcu.mp3_1445376_1449984.wav|Chủ yếu lắm mua mặt hàng từ thành phố Hồ Chí Minh Huân ra ngoài Bắc bán
output/vachtuongcu.mp3_1450240_1451264.wav|Mới là nguồn lợi
output/vachtuongcu.mp3_1451520_1452800.wav|Để người ta làm giàu
output/vachtuongcu.mp3_1454848_1455872.wav|Khách đi rồi
