output/vachtuongcu.mp3_14336_20480.wav|Thúy Nga
output/vachtuongcu.mp3_1456128_1457664.wav|Anh vẫn ngồi trên bến cảng
output/vachtuongcu.mp3_1457920_1460736.wav|Ngay phía dưới cái quạt trần đang vô thổi
output/vachtuongcu.mp3_1461504_1464576.wav|Nặng nhất xa1 sắc tiền nhỏ đưa cho phòng
output/vachtuongcu.mp3_1464832_1465344.wav|Bà nội
output/vachtuongcu.mp3_1466112_1467392.wav|Phần của anh đây
output/vachtuongcu.mp3_1468672_1469952.wav|Phòng khách cửa lại
output/vachtuongcu.mp3_1470720_1473792.wav|Rồi tiến đến bên thành ngồi xuống bên cạnh
output/vachtuongcu.mp3_1474560_1479168.wav|Làm biếng tắm xong thấy bộ quần áo mới và quấn cái khăn bông trên đầu
output/vachtuongcu.mp3_1479424_1480960.wav|Dán điện thoại máy
output/vachtuongcu.mp3_1481216_1481984.wav|Mời gọi
output/vachtuongcu.mp3_1483008_1485568.wav|Không quảng cáo tai Quan Âm Hằng Gia Bảo
output/vachtuongcu.mp3_1486592_1487616.wav|Em cắt đi
output/vachtuongcu.mp3_1487872_1489664.wav|Anh lấy của em làm gì
output/vachtuongcu.mp3_1490944_1493248.wav|Thằng sung sướng kêu lên
output/vachtuongcu.mp3_1493760_1495296.wav|Lần nào anh cũng cho em
output/vachtuongcu.mp3_1495552_1497344.wav|Bán bún thế thì lấy gì mà sống
output/vachtuongcu.mp3_1498112_1504256.wav|Quả thật đúng như hắn nói tiếng là làm trung gian rắn mối kiếm lời
output/vachtuongcu.mp3_1504768_1508608.wav|Nhưng anh từ lần đầu tiên giới thiệu người mua bán giúp Hằng
output/vachtuongcu.mp3_1508864_1512192.wav|Phòng đều không tính tiền công không Lấy phần của mình
output/vachtuongcu.mp3_1512704_1516288.wav|Đã biết thả con trai nhỏ để bắt con cá lớn
output/vachtuongcu.mp3_1516800_1519360.wav|Những hằng lại coi đó là một thái độ hào phóng
output/vachtuongcu.mp3_1519616_1521408.wav|Mở cá rảnh riêng cho nàng
output/vachtuongcu.mp3_1521664_1522944.wav|Nên lãnh cảm
output/vachtuongcu.mp3_1523456_1526272.wav|Có thiện cảm với đã ngay lần đầu gặp gỡ
output/vachtuongcu.mp3_1527808_1529600.wav|Phòng ghét ai hẳn thì thầm
output/vachtuongcu.mp3_1530624_1532928.wav|Báo phỏng vấn bằng tiếng Anh nhớ quá
output/vachtuongcu.mp3_1534208_1536512.wav|Thằng khác đẩy đã ra và mắm
output/vachtuongcu.mp3_1540864_1545472.wav|Nói thế nhưng khi phông rộng lần thứ hai và kéo cánh tay hàng đứng dậy
output/vachtuongcu.mp3_1545728_1547776.wav|Làm cũng ngoan ngoãn đứng lên
output/vachtuongcu.mp3_1548032_1549312.wav|Em gái bảo buồn
output/vachtuongcu.mp3_1549568_1550848.wav|Tất cả rèm cửa lại
output/vachtuongcu.mp3_1551616_1554944.wav|Đang ngồi xuống mép giường để in cho Phong cởi cúc áo
output/vachtuongcu.mp3_1555456_1557760.wav|Bà chỉ yếu ớt chống đối
output/vachtuongcu.mp3_1558272_1559808.wav|Người ta Vừa mới gội đầu
output/vachtuongcu.mp3_1560320_1561600.wav|Tóc còn ướt sũng thế này
output/vachtuongcu.mp3_1562112_1563392.wav|Cho bằng được
output/vachtuongcu.mp3_1564928_1571072.wav|Sau khoảnh khắc đam mê xác thịt thằng nằm im nào nào nhớ đến đỉnh
output/vachtuongcu.mp3_1571584_1575424.wav|Và nỗi ân hận đưa nàng trở về với thực tại
output/vachtuongcu.mp3_1575680_1580544.wav|Làng ném tiếng thở dài dứt khoát bảo mình chuyến này là lần cuối
output/vachtuongcu.mp3_1580800_1581824.wav|Gần gũi xong
output/vachtuongcu.mp3_1582592_1583360.wav|Ngày mai
output/vachtuongcu.mp3_1583616_1587712.wav|Nam sinh ở Phong đưa đi mua hàng giờ ngày kia quay về Bắc
output/vachtuongcu.mp3_1588736_1590272.wav|Đang trở mình nằm nghiêng
output/vachtuongcu.mp3_1591040_1592064.wav|Quay sang phía Phòng
output/vachtuongcu.mp3_1592320_1594624.wav|Từ nãy đến giờ vẫn nằm ngửa hút thuốc
output/vachtuongcu.mp3_1594880_1596672.wav|Hỏi phun mổ mệt Linh Trần
output/vachtuongcu.mp3_1597440_1599488.wav|Đã chưa mặc quần áo gì cả
output/vachtuongcu.mp3_1600000_1600768.wav|Toàn thân
output/vachtuongcu.mp3_1601024_1605120.wav|Lợn trộm những vết thâm đen dấu tích rẻ ở thời mới lớn
output/vachtuongcu.mp3_1606144_1607424.wav|Hằng yêu thương hoài
output/vachtuongcu.mp3_1607936_1609472.wav|Giấy tờ anh lo xong chưa
output/vachtuongcu.mp3_1610240_1612544.wav|Sang tên nhà với hộ khẩu
output/vachtuongcu.mp3_1613568_1615104.wav|Phòng tử đắt khách lời
output/vachtuongcu.mp3_1616128_1617664.wav|Có gì mà không dám
output/vachtuongcu.mp3_1618944_1622784.wav|Biết Hằng muốn nhắc đến 2 lạng vàng làm cho mượn lần trước
output/vachtuongcu.mp3_1623040_1625088.wav|Ông đột ngột đổi giọng bực bội
output/vachtuongcu.mp3_1627136_1629952.wav|Cái con mẹ ba mẹ làm ăn thất hứa hoài nạn quá
output/vachtuongcu.mp3_1630720_1633024.wav|Ảnh đẹp chất như cái đứa mà không biết giữ chữ tín
output/vachtuongcu.mp3_1634048_1636352.wav|Ngày xưa anh buôn bán với nghịch đảo trong Chợ Lớn
output/vachtuongcu.mp3_1636608_1638400.wav|Anh học được người Tàu về chữ tín
output/vachtuongcu.mp3_1639168_1639936.wav|Em biết không
output/vachtuongcu.mp3_1640448_1641984.wav|Những món hàng Bạc Triệu
output/vachtuongcu.mp3_1642240_1643776.wav|Chỉ cần một lời hứa thôi
output/vachtuongcu.mp3_1644032_1645568.wav|Không có giấy tờ gì cả
output/vachtuongcu.mp3_1646080_1647616.wav|Mặt trước bao giờ họ sai
output/vachtuongcu.mp3_1648384_1650176.wav|Nói một là một hai là hai
output/vachtuongcu.mp3_1651456_1653760.wav|Người Việt bệnh thì hầu hết là các trớn
output/vachtuongcu.mp3_1654016_1655296.wav|Em có kích thích không
output/vachtuongcu.mp3_1655808_1658368.wav|Mấy cây vàng anh dốc hết vào mỗi ngày
output/vachtuongcu.mp3_1658624_1660928.wav|Tháng này con mẹ nó chưa chịu thanh toán
output/vachtuongcu.mp3_1661184_1662976.wav|Làm kẹp bốn quá trời
output/vachtuongcu.mp3_1664256_1666816.wav|Nhưng mà anh bảo đảm là chút này lời thẳng
output/vachtuongcu.mp3_1668864_1669632.wav|Ảnh tươi mát
output/vachtuongcu.mp3_1669888_1670400.wav|Hỏi lại
output/vachtuongcu.mp3_1670656_1671424.wav|Anh bảo sao
output/vachtuongcu.mp3_1671936_1673472.wav|Lời thăm là cái gì
output/vachtuongcu.mp3_1675008_1675776.wav|Ông cười
output/vachtuongcu.mp3_1676032_1679360.wav|Lời chậm là lãi nhiều nhiều lắm
output/vachtuongcu.mp3_1680896_1681664.wav|Thằng tò mò
output/vachtuongcu.mp3_1682688_1683968.wav|Buôn bán gì mà lại nhiều
output/vachtuongcu.mp3_1684480_1685504.wav|Con mẹ ba nào
output/vachtuongcu.mp3_1686016_1690368.wav|Chợ trời Huỳnh Thúc Kháng mà anh đưa em lại mua máy hát không
output/vachtuongcu.mp3_1692160_1694720.wav|Phong nổi lên chỉ dành cho hắn nghe
output/vachtuongcu.mp3_1694976_1698560.wav|Về một số mặt hàng đang có máy lực mạnh trên thị trường hiện nay
output/vachtuongcu.mp3_1699584_1701120.wav|Chẳng hạn Mua vải thun trơn
output/vachtuongcu.mp3_1701632_1704192.wav|Người mướn người In bông lên vải thun đó
output/vachtuongcu.mp3_1704704_1706496.wav|Vợ đem bỏ mối ở chợ Sài Gòn
output/vachtuongcu.mp3_1706752_1708288.wav|Học chữ An Đông với giá cao
output/vachtuongcu.mp3_1709056_1712640.wav|Thứ hàng này hiện rất được ưa chuộng để mai đổ bộ
output/vachtuongcu.mp3_1712896_1714688.wav|Đi Cát Bà các cô mặc vào
output/vachtuongcu.mp3_1714944_1715968.wav|Sẽ thấy nổi bật
output/vachtuongcu.mp3_1716224_1718528.wav|Nhiều các kiểu bông đã mắt in trên vải
output/vachtuongcu.mp3_1719808_1721856.wav|Những hằng mang được ra Bắc mà bán
output/vachtuongcu.mp3_1722112_1722880.wav|Thì chắc chắn
output/vachtuongcu.mp3_1723392_1724928.wav|Một Vốn Bốn Lời
output/vachtuongcu.mp3_1726464_1727232.wav|Trạm xăng
output/vachtuongcu.mp3_1727488_1732864.wav|Phòng bước xuống Mặc mỗi cái quần đùi và ngố vào để che bớt cặp đôi thâm đen có cả
output/vachtuongcu.mp3_1733632_1734656.wav|Giá tiến lại
output/vachtuongcu.mp3_1734912_1738496.wav|Mở tủ lôi ra Một xấp vải mẫu cho hãng xem bạn nói
output/vachtuongcu.mp3_1740544_1743104.wav|Con gái bây giờ phần đông đều làm ở các tổ hợp
output/vachtuongcu.mp3_1743616_1748224.wav|Mà làm tổ hợp thì chỉ có mặt đổ bộ là vừa đẹp lại vừa tiện hơn cả
output/vachtuongcu.mp3_1748992_1749760.wav|Em xem
output/vachtuongcu.mp3_1750016_1752320.wav|Ngoài Bắc làm gì có thứ hàng này phải không
output/vachtuongcu.mp3_1754112_1755136.wav|Thằng ngồi lên
output/vachtuongcu.mp3_1755392_1757952.wav|Mashup bài ướm thử vào người
output/vachtuongcu.mp3_1758208_1760256.wav|Bật quả nhìn thấy cửa kính Anh
output/vachtuongcu.mp3_1761024_1763072.wav|Cẩn thận hơn thẳng đứng dậy
output/vachtuongcu.mp3_1763328_1766912.wav|Tiến lại trước tấm gương lớn gắn trên bức tường phía cuối giường
output/vachtuongcu.mp3_1767424_1768704.wav|Xoay qua xoay lại
output/vachtuongcu.mp3_1769472_1771008.wav|Ngắm hát thêm một lúc nữa
output/vachtuongcu.mp3_1772032_1772800.wav|Thông báo
output/vachtuongcu.mp3_1773824_1778432.wav|Em mặc bộ đồ này về ngoại ấy thì anh bảo đảm là cả làng em
output/vachtuongcu.mp3_1778688_1779712.wav|Không ai nhận ra em
output/vachtuongcu.mp3_1781504_1782528.wav|Thằng buồn rầu
output/vachtuongcu.mp3_1783296_1785600.wav|Thứ này để cho các cô gái tỉnh thành
output/vachtuongcu.mp3_1786112_1787648.wav|Xinh nhà quê như em
output/vachtuongcu.mp3_1787904_1789952.wav|Mặc vào người ta cười chết
output/vachtuongcu.mp3_1792768_1795328.wav|Xong rồi điếu thuốc tiến lại sau lưng
output/vachtuongcu.mp3_1795584_1797376.wav|Đặt hai bàn tay lên vai Hằng
output/vachtuongcu.mp3_1798144_1799168.wav|Và thủ thỉ
output/vachtuongcu.mp3_1801472_1804800.wav|Anh chỉ mong có được một người vợ nhà quê như em thôi
output/vachtuongcu.mp3_1806336_1807616.wav|Rồi gái cười
output/vachtuongcu.mp3_1808128_1814272.wav|Nói đùa với em vậy thôi chứ quê hai tỉnh thì chủ yếu cũng đều là do áo quần bên ngoài cả
output/vachtuongcu.mp3_1815296_1817856.wav|Người đẹp nhờ lụa lúa tốt nhờ Phấn
output/vachtuongcu.mp3_1818624_1821440.wav|Cởi quần áo ra thì ai cũng giống như ai
output/vachtuongcu.mp3_1821696_1824256.wav|Làm sao phân biệt được nhà cô ấy hay là tỉnh
output/vachtuongcu.mp3_1848064_1854208.wav|Hàng hài lòng với nhận xét của Pháp
output/vachtuongcu.mp3_1854464_1858560.wav|Nàng trở lại xưởng Quang sắp phải và lấy áo mặc vào
output/vachtuongcu.mp3_1859072_1860864.wav|Đang kẹt đầu nhận xét
output/vachtuongcu.mp3_1861120_1862656.wav|Nhạc thật anh nhỉ
output/vachtuongcu.mp3_1863168_1864192.wav|Chạy là phải
output/vachtuongcu.mp3_1865216_1871360.wav|Phòng nhấn mạnh Chính vì thế lần này anh mới dốc ra cả mấy cây vàng để đổ vào
output/vachtuongcu.mp3_1872640_1875200.wav|Cái khó là làm thế nào tìm được chút tiền
output/vachtuongcu.mp3_1875968_1876992.wav|Nhiều kiểu bông
output/vachtuongcu.mp3_1877504_1879296.wav|Anh chỉ cần 18 có chỗ anh cho
output/vachtuongcu.mp3_1880064_1883392.wav|Em biết không anh mò mãi vào trong Chợ Lớn
output/vachtuongcu.mp3_1883648_1884928.wav|Mày kiếm đặt chỗ in
output/vachtuongcu.mp3_1885184_1886208.wav|Ảnh anh tay
output/vachtuongcu.mp3_1886720_1889792.wav|Ngày mai ai cũng biết thì mất độc quyền anh
output/vachtuongcu.mp3_1891072_1897216.wav|Rồi giá hạt dặm thịt trứng này em nên buồn thứ này phải không
output/vachtuongcu.mp3_1897472_1898752.wav|Thứ này thôi
output/vachtuongcu.mp3_1899264_1903872.wav|Không cần phải mua bất cứ thứ gì khác thế đi loạt là dòng to
output/vachtuongcu.mp3_1905408_1907712.wav|Trời sợ Hằng ngần ngại Phong thêm
output/vachtuongcu.mp3_1908224_1910528.wav|Anh còn mấy ngàn tiền
output/vachtuongcu.mp3_1911040_1912576.wav|Anh góp ý luôn với em
output/vachtuongcu.mp3_1913088_1916672.wav|Lần sau em vào lời lãi thế nào thì em chia cho anh
output/vachtuongcu.mp3_1917952_1919232.wav|Hàng ngắt lời
output/vachtuongcu.mp3_1919488_1922304.wav|Cầm tiền của anh mua hàng về ngoài ấy
output/vachtuongcu.mp3_1922560_1925888.wav|Ngộ nhỡ mất tích thì em lấy gì mà trả lại
output/vachtuongcu.mp3_1926912_1928448.wav|Phòng nhiễm mặn
output/vachtuongcu.mp3_1928960_1930752.wav|Giờ này mà em còn nói thế
output/vachtuongcu.mp3_1931264_1932544.wav|Của anh cũng như của em
output/vachtuongcu.mp3_1932800_1936640.wav|Mất thì thôi chứ Chả nhẽ em có lời mà lại quý đáng
output/vachtuongcu.mp3_1939456_1941760.wav|Thằng chớp mắt cảm động gật đầu
output/vachtuongcu.mp3_1942272_1943296.wav|Ông lại thêm
output/vachtuongcu.mp3_1944064_1948672.wav|Còn hai làm vàng Em cho anh mượn thì sáng mai anh sẽ đi thật còn mẹ bà
output/vachtuongcu.mp3_1948928_1954560.wav|Đòi nợ cho bằng nước để đưa lại cho em Hằng nói theo thói quen
output/vachtuongcu.mp3_1954816_1956352.wav|Thư thả vài hôm nữa cũng được
output/vachtuongcu.mp3_1956864_1957888.wav|Em còn ở đây mà
output/vachtuongcu.mp3_1958912_1960448.wav|Phong niêm mạc lắc đầu
output/vachtuongcu.mp3_1961472_1962240.wav|Đâu có được
output/vachtuongcu.mp3_1962496_1966336.wav|Vẫn biết là em yêu anh nhưng tiền bạc Anh muốn đâu ra đấy
output/vachtuongcu.mp3_1966848_1970688.wav|Zing.vn bà Thiếu Anh tên năm cây
output/vachtuongcu.mp3_1970944_1972736.wav|Quá hạn cả tháng này trả
output/vachtuongcu.mp3_1973504_1977600.wav|Nỗi lòng này thì cũng tại anh bận quá không có thì giờ gặp cô ấy
output/vachtuongcu.mp3_1977856_1981184.wav|Nhưng mà thôi bỏ chuyện đấy Bây giờ anh mời em đi ăn
output/vachtuongcu.mp3_1981696_1984000.wav|Em đi đường xa chắc cũng đói lắm rồi
output/vachtuongcu.mp3_1994240_1998336.wav|Ăn chải đầu thay quần áo rồi Leo lên ngồi yên sao không Đà
output/vachtuongcu.mp3_1998848_2004992.wav|Khoảng cánh tay ôm lấy bụng phòng bà cụ hàng xóm đang tưới rau trước cửa nhìn hai
output/vachtuongcu.mp3_2005248_2008576.wav|Bất cập mắt lạnh nhạt với quay mặt đi
output/vachtuongcu.mp3_2008832_2014976.wav|Không đứa nào ra chợ cũ ăn cơm tay rồi lái xe chậm chậm dọc theo bờ sông vắng
output/vachtuongcu.mp3_2015232_2021376.wav|Nàng tựa đầu vào vai Phong lãng mạn nghĩ đến ngày sẽ dứt hẳn chồng con từ
output/vachtuongcu.mp3_2021632_2025728.wav|Căn nhà tăm tối ngoại kim để dọn vào sống hạnh trong này với Phong
output/vachtuongcu.mp3_2026240_2028544.wav|Nàng nói nhỏ vào tai phone
output/vachtuongcu.mp3_2029312_2031360.wav|Được sống mãi như thế này thì thích nhỉ
output/vachtuongcu.mp3_2032640_2034432.wav|Phòng ngoại cổ lại nhấn mạnh
output/vachtuongcu.mp3_2035456_2039808.wav|Chính anh đã nói với em bao nhiêu lần rồi mà em đâu có thèm nghe
output/vachtuongcu.mp3_2040064_2046208.wav|Hay là thôi chúng mày đừng về nữa thằng im lặng thở dài
output/vachtuongcu.mp3_2046464_2051584.wav|Phòng cho xe dừng lại Đưa hẳn vào một tiệm giải khát lộ thiên trên bến tàu
output/vachtuongcu.mp3_2051840_2055680.wav|Dù rằng cả hai còn lo bụng và không ai khát nước
output/vachtuongcu.mp3_2057472_2063360.wav|Thầy Thích cái khung cảnh lãng mạn và thơ mộng mà cả đời nàng chỉ thấy mô tả trong tiểu thuyết
output/vachtuongcu.mp3_2063616_2069760.wav|Mãi đến gần nửa đêm gió sông thổi hát lên từng chậm làm Hằng
output/vachtuongcu.mp3_2070016_2072576.wav|Phòng mới đưa nàng về
output/vachtuongcu.mp3_2075136_2075904.wav|Đêm hôm ấy
output/vachtuongcu.mp3_2076160_2077696.wav|Hai người thức giấc khuya
output/vachtuongcu.mp3_2077952_2080256.wav|Nhìn mãi gần trưa hôm sau mới dậy nổi
output/vachtuongcu.mp3_2081024_2083584.wav|Chuyện làm ăn đã thỏa thuận với nhau xong cả
output/vachtuongcu.mp3_2084352_2086912.wav|Thằng An Tâm dốc hết tiền ra mua vải
output/vachtuongcu.mp3_2087424_2088704.wav|Bởi từ trước đến nay
output/vachtuongcu.mp3_2088960_2092800.wav|Dường như bất cứ lời khuyên nào của phongh cũng đều đúng cả
output/vachtuongcu.mp3_2093312_2096896.wav|Vả lại kích quy luật tình cảm ngàn đời vẫn thế
output/vachtuongcu.mp3_2097408_2098944.wav|Con gái lúc còn độc thân
output/vachtuongcu.mp3_2099200_2100736.wav|Tôi yêu cũng mãnh liệt
output/vachtuongcu.mp3_2100992_2106112.wav|Nhưng thường thì hết quần xi và mù quáng như đàn bà đã có chồng mà ngoại tình
output/vachtuongcu.mp3_2106880_2109440.wav|Cho nên bất cứ điều gì Phong nói với thằng
output/vachtuongcu.mp3_2109696_2111744.wav|Làm cũng thấy đó là chân lý
output/vachtuongcu.mp3_2112512_2113280.wav|Huống chi
output/vachtuongcu.mp3_2113536_2117632.wav|Từ ngày quen Phong đã bao giờ Phong lấy Quảng đồng bạc nào đâu
output/vachtuongcu.mp3_2118144_2120192.wav|Mọi ân cần của phòng đối với Hằng
output/vachtuongcu.mp3_2120448_2124032.wav|Rõ ràng điều trị xuất phát từ một động cơ duy nhất
output/vachtuongcu.mp3_2124288_2126336.wav|Là tình yêu mà thôi
output/vachtuongcu.mp3_2127616_2130432.wav|Ngồi ở Con hẻm gần chợ ông tạ
output/vachtuongcu.mp3_2130944_2134784.wav|Nơi có gánh hàng bún mọc thật ngon mà lần nào Bảo Nam
output/vachtuongcu.mp3_2135040_2136576.wav|Phòng cũng đưa hẳn tới anh
output/vachtuongcu.mp3_2137344_2138880.wav|Phòng nho nhỏ nhất là
output/vachtuongcu.mp3_2140416_2142208.wav|Anh thấy là mình lấy hàng xóm
output/vachtuongcu.mp3_2142464_2143744.wav|Để sẵn ở nhà anh
output/vachtuongcu.mp3_2144512_2146304.wav|Chừng nào em về thì mang về
output/vachtuongcu.mp3_2147072_2148608.wav|Không lấy sớm sợ hết á
output/vachtuongcu.mp3_2149120_2154496.wav|Bài càng ngày càng khan hiếm vì nhà nước không có ngoại tệ để nhập cảnh sợi
output/vachtuongcu.mp3_2155008_2161152.wav|Anh còn được 3.000 lát nữa anh đưa hết cho em đánh một chuyện lớn hơn là tôi buồn lát nhất
output/vachtuongcu.mp3_2162944_2165504.wav|Thần gật đầu
output/vachtuongcu.mp3_2166016_2167808.wav|Nhưng mà trên này em không ở đâu được đâu
output/vachtuongcu.mp3_2168320_2169856.wav|Có hàng là em về ngay
output/vachtuongcu.mp3_2170880_2171904.wav|Phòng tiêu diệt
output/vachtuongcu.mp3_2172672_2178048.wav|Sao lại thế anh chờ em từng giây từng phút mới gặp nhau đã đòi về là thế nào
output/vachtuongcu.mp3_2179584_2180608.wav|Giày da cười
output/vachtuongcu.mp3_2180864_2185216.wav|Nếu thế thì anh chả dại gì mà đưa em đi lấy hàng sớm
output/vachtuongcu.mp3_2187008_2187776.wav|Thằng cái lạ
output/vachtuongcu.mp3_2189312_2191872.wav|Bảo em vào lúc này thị trường còn tham nhũng phải bông
output/vachtuongcu.mp3_2192128_2193664.wav|Phải đi trước người ta chứ
output/vachtuongcu.mp3_2195968_2200576.wav|Ngộ Nhỡ có đứa nào đến nhanh chân hơn mình thì em ôm đúng tải ngay về máy để làm gì
output/vachtuongcu.mp3_2201344_2204672.wav|Nàng vừa dứt câu thì bảo hành bước lại hai tô bún
output/vachtuongcu.mp3_2204928_2206208.wav|Bốc hơi Nghi ngút
output/vachtuongcu.mp3_2206464_2207744.wav|Những miếng chả chiên
